"propriétaire","lien","propriété"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CHUK 107,3FM (Mashteuiatsh - Pointe-Bleue)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CITK 89,9 FM (Opitciwan - Obedjiwan)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","RCWK 89,9 FM (Wemotaci - Weymontachie)"
"SOCIÉTÉ DE COMMUNICATION ATIKAMEKW-MONTAGNAIS","membre","CHMK 93,1 FM (Manawan)"
"LA PRESSE INC.",100,"La Presse"
"La Converse (OSBL)",100,"La Converse"
"COOPERATIVE DU JOURNAL L'OIE BLANCHE",100,"L’Oie Blanche"
"RADIO CKUT",100,"CKUT-FM (Radio McGill)"
"COMITÉ DE LA RADIO ÉTUDIANTE UNIVERSITAIRE DE SHERBROOKE (CREUS)",100,"CFAK-FM"
"9057-3023 QUÉBEC INC.",100,"Il Cittadino Canadese"
"RADIO BEAUCE INC.",100,"9022-6242 QUÉBEC INC."
"9022-6242 QUÉBEC INC.",100,"CHLC-FR (Baie Comeau)"
"RADIO BEAUCE INC.",100,"CHJM-FM (Saint-Georges)"
"RADIO BEAUCE INC.",100,"CKRB-FM (Saint-Georges)"
"CIBM-FM MONT-BLEU LTÉE","7,23","RADIO BEAUCE INC."
"CIBM-FM MONT-BLEU LTÉE",100,"CHOX-FM (La Pocatière)"
"CIBM-FM MONT-BLEU LTÉE",100,"CIBM-FM (Rivière-du-Loup)"
"RADIO CJFP (1986) LTÉE","8,43","RADIO BEAUCE INC."
"Guy Simard","84,34","RADIO BEAUCE INC."
"Guy Simard","32,05","CIBM-FM MONT-BLEU LTÉE"
"RADIO CJFP (1986) LTÉE","67,95","CIBM-FM MONT-BLEU LTÉE"
"CIBM-FM MONT-BLEU LTÉE","4,71","RADIO CJFP (1986) LTÉE"
"CIBM-FM MONT-BLEU LTÉE","8,33","Radio Bas-St-Laurent inc."
"RADIO CJFP (1986) LTÉE","3,57","Radio Bas-St-Laurent inc."
"RADIO CJFP (1986) LTÉE",100,"CIEL-FM (Rivière-du-Loup)"
"RADIO CJFP (1986) LTÉE",100,"CIEL-FM-4 (Trois-Pistoles)"
"Radio Bas-St-Laurent inc.",100,"CFYX-FM (Rimouski)"
"RADIO CJFP (1986) LTÉE","13,68","RADIO MONTMAGNY INC."
"RADIO MONTMAGNY INC.",100,"CIQI-FM (Montmagny)"
"Autres actionnaires","8,42","RADIO MONTMAGNY INC."
"Guy Simard","77,9","RADIO MONTMAGNY INC."
"Guy Simard","95,29","RADIO CJFP (1986) LTÉE"
"Guy Simard","88,1","Radio Bas-St-Laurent inc."
"COMMUNICATION DU VERSANT NORD (CISM FM) INC.",100,"CISM-FM"
"LE RÉSEAU DE TÉLÉVISION DES PEUPLES AUTOCHTONES",100,"APTN-TV"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES","membre","Wemindji Telecommunication Association"
"LE RÉSEAU DE TÉLÉVISION DES PEUPLES AUTOCHTONES",100,"CHIU-FM (Mistissini)"
"Wemindji Telecommunication Association",100,"CHPH-FM (Wemindji)"
"Chisasibi Telecommunications Association",100,"CHFG-FM (Chisasibi)"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES","membre","Chisasibi Telecommunications Association"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES",100,"CJEQ-FM (Eastmain)"
"Cree Nation of Nemaska",100,"CFNM-FM (Nemaska)"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES",100,"CKOJ-FM (Oujé-Bougoumou)"
"WASKAGANISH SÎBÎ AYIMUWEYÂBÎ INC.",100,"CJRH-FM (Waskaganish)"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES","membre","WASKAGANISH SÎBÎ AYIMUWEYÂBÎ INC."
"ASSOCIATION DE COMMUNICATIONS DE WASWANIPI",100,"CFNE-FM (Waswanipi)"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES","membre","ASSOCIATION DE COMMUNICATIONS DE WASWANIPI"
"SOCIÉTÉ CRIE DES COMMUNICATIONS DE LA BAIE JAMES","membre","ASSOCIATION DE TELECOMMUNICATIONS DE WHAPMAGOOSTUI AEYOUCH"
"ASSOCIATION DE TELECOMMUNICATIONS DE WHAPMAGOOSTUI AEYOUCH",100,"CKRQ-FM (Whapmagoostui)"
"Revue l'Esprit libre",100,"L’Esprit libre"
"COOPÉRATIVE DES TRAVAILLEURS CHNC",100,"CHNC-FM (New Carlisle)"
"9238476 Canada Inc.",100,"CKOD-FM (Salaberry-de-Valleyfield)"
"Todd Bernard","9,48","9238476 Canada Inc."
"Edward Torres","45,26","9238476 Canada Inc."
"Francisco Torres","45,26","9238476 Canada Inc."
"Todd Bernard",12,"Torres Media Ottawa Inc."
"Edward Torres",44,"Torres Media Ottawa Inc."
"Francisco Torres",44,"Torres Media Ottawa Inc."
"Torres Media Ottawa Inc.",100,"CIDG-FM (Ottawa-Gatineau)"
"COOPÉRATIVE DE TRAVAIL DE LA RADIO DE GRANBY",100,"CFXM-FM (M105 Granby)"
"SONÈME (2007) INC.",100,"CFLO-FM (Mont-Laurier)"
"COOPÉRATIVE RADIO WEB MÉDIA DES SOURCES",100,"CJAN-FM (Val-des-Sources)"
"JOURNAL ""LE COLLECTIF""",100,"Le Collectif"
"Invention Media corp.",100,"InfoBref"
"Patrick Pierra","Majoritaire","Invention Media corp."
"SOCIETE KUUJJUAMIUT INC.",100,"CKUJ-FM (Kuujjuaq)"
